Lab Code,Report,Measured RBC,Measured WBC,Measured PLT,Measured Hb,Measured Hct,Measured MCV,Measured MCH,Measured MCHC,Reference RBC,Reference WBC,Reference PLT,Reference Hb,Reference Hct,Reference MCV,Reference MCH,Reference MCHC,Brand Code,Model Code,Model Name,Type,Submission Date,Remarks,Source
00556,โรงพยาบาลบางสะพาน,,2.28,2,52.0,5.4,18.3,80.1,23.5,,4.95,17,532.0,15.1,62.7,126.7,30.5,(600) Mindray,600,BC,ส่งผลสมบูรณ์,Mindray BC 6200,17 กันยายน 2568,Combined
00557,โรงพยาบาลหลังสวน,,2.34,2,54.0,5.5,19.2,81.9,23.5,,5.48,18,520.0,15.5,52.8,96.3,28.4,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,17 กันยายน 2568,Combined
00558,โรงพยาบาลท่ายาง,,2.24,2,54.0,5.4,18.1,80.9,24.1,,5.24,18,511.0,15.1,47.3,90.2,28.9,(600) Mindray,600,,ส่งผลสมบูรณ์,BC 6200,17 กันยายน 2568,Combined
00560,โรงพยาบาลปากท่อ,,2.25,2,50.0,5.3,17.8,78.9,23.8,,5.44,22,594.0,15.6,69.5,127.8,28.7,(600) Mindray,600,,ส่งผลสมบูรณ์,BC-760,17 กันยายน 2568,Combined
00561,โรงพยาบาลปางศิลาทอง,,2.27,2,60.0,5.4,17.0,74.9,23.7,,5.26,22,489.0,15.5,45.8,87.2,29.5,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5180,10 กันยายน 2568,Combined
00562,โรงพยาบาลปราณบุรี,,2.22,2,55.0,5.4,17.3,78.1,24.2,,5.36,23,510.0,15.4,48.8,91.0,28.6,(600) Mindray,600,,ส่งผลสมบูรณ์,BC760,17 กันยายน 2568,Combined
00564,โรงพยาบาลซานเปาโลหัวหิน,,2.25,2,65.0,5.5,16.8,74.1,24.2,,5.20,22,517.0,15.1,45.9,88.2,29.0,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5180,17 กันยายน 2568,Combined
00565,โรงพยาบาลสหวิทยาการมะลิ,,2.26,2,73.0,5.3,24.2,107.0,23.6,,5.29,19,502.0,15.0,48.0,90.8,28.4,(600) Mindray,600,,ส่งผลสมบูรณ์,BC-760,17 กันยายน 2568,Combined
00566,โรงพยาบาลพีเอ็มจี,,2.27,2,64.0,5.3,17.4,76.8,23.3,,5.16,22,526.0,15.3,45.5,88.2,29.6,(600) Mindray,600,,ส่งผลสมบูรณ์,BC-5180,17 กันยายน 2568,Combined
00567,โรงพยาบาลค่ายภาณุรังษี,,2.23,2,65.0,503.0,17.0,76.3,23.8,,5.13,21,532.0,15.1,44.9,87.6,29.4,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5180,17 กันยายน 2568,Combined
00568,โรงพยาบาลสวี,,2.29,2,66.0,5.6,17.3,75.6,24.3,,5.33,22,556.0,15.6,46.0,86.2,29.2,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5180,17 กันยายน 2568,Combined
00569,โรงพยาบาลพระทองคำเฉลิมพระเกียรติ ๘๐ พรรษา,,2.18,2,55.0,5.4,16.9,77.4,24.8,,4.88,19,504.0,15.0,57.1,117.1,30.7,(600) Mindray,600,,ส่งผลสมบูรณ์,BC 5180,10 กันยายน 2568,Combined
00570,โรงพยาบาลแก้งสนามนาง,,2.25,2,61.0,5.5,16.6,73.9,24.4,,5.18,22,519.0,15.4,44.1,85.2,29.7,(600) Mindray,600,,ส่งผลสมบูรณ์,BC-5180,10 กันยายน 2568,Combined
00571,โรงพยาบาลสีดา,,2.30,2,880.0,5.5,21.7,94.5,23.6,,21.73,5,531.0,15.6,45.0,86.3,29.9,(600) Mindray,600,,ส่งผลสมบูรณ์,BC 5180,10 กันยายน 2568,Combined
00573,โรงพยาบาลจักราช,,2.25,2,59.0,5.3,17.8,79.3,23.6,,5.23,23,493.0,15.1,48.9,93.5,28.9,(600) Mindray,ไฟล์แนบ HM368,,ส่งผลสมบูรณ์,BC780,10 กันยายน 2568,Combined
00574,โรงพยาบาลบัวใหญ่,,2.32,2,44.0,5.5,18.4,79.1,23.9,,5.48,18,523.0,15.5,50.1,91.5,28.3,(600) Mindray,600,,ส่งผลสมบูรณ์,BC-6200,10 กันยายน 2568,Combined
00576,โรงพยาบาลปักธงชัย,,2.26,2,74.0,5.4,24.4,107.7,23.7,,5.30,18,512.0,15.2,48.8,92.2,28.8,(600) Mindray,ไฟล์แนบ HM368,,ส่งผลสมบูรณ์,BC 6200,10 กันยายน 2568,Combined
00577,โรงพยาบาลโนนสูง,,2.17,2,65.0,5.3,16.6,76.6,24.2,,5.19,23,519.0,14.8,46.4,89.4,28.6,(600) Mindray,600,,ส่งผลสมบูรณ์,BC780,10 กันยายน 2568,Combined
00578,โรงพยาบาลราชพฤกษ์,,2.28,2,54.0,5.5,18.1,79.3,24.1,,5.38,19,526.0,15.3,48.2,89.5,28.4,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,10 กันยายน 2568,Combined
00580,โรงพยาบาลพระยืน,,2.24,2,66.0,5.3,17.3,77.2,23.7,,5.16,22,526.0,15.4,45.4,88.0,29.9,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5180,10 กันยายน 2568,Combined
00584,โรงพยาบาลแสวงหา,,2.22,2,62.0,5.4,17.2,77.4,24.3,,5.29,17,528.0,15.4,47.7,90.2,29.1,(600) Mindray,600,,ส่งผลสมบูรณ์,BC760,17 กันยายน 2568,Combined
00601,โรงพยาบาลบางปะหัน,,2.19,2,58.0,5.3,17.1,78.1,24.3,,5.16,24,524.0,15.2,46.5,90.2,29.5,(600) Mindray,600,,ส่งผลสมบูรณ์,BC760,17 กันยายน 2568,Combined
00619,โรงพยาบาลวังเหนือ,,2.21,2,65.0,5.4,17.0,76.9,24.2,,4.78,22,513.0,15.2,60.0,125.6,31.8,(600) Mindray,ไฟล์แนบ HM368,,ส่งผลสมบูรณ์,BC760,10 กันยายน 2568,Combined
00621,โรงพยาบาลบัวใหญ่รวมแพทย์,,2.16,2,92.0,5.0,20.4,94.8,23.1,,5.18,22,505.0,16.0,45.5,88.0,30.8,(600) Mindray,600,,ส่งผลสมบูรณ์,BC3000Plus,10 กันยายน 2568,Combined
00622,โรงพยาบาลชุมพวง,,2.21,2,57.0,5.2,17.2,77.7,23.5,,5.23,18,517.0,15.0,47.6,91.0,28.7,(600) Mindray,600,,ส่งผลสมบูรณ์,BC760,10 กันยายน 2568,Combined
00623,โรงพยาบาลมโนรมย์,,2.30,2,104.0,5.4,25.0,109.6,23.5,,5.28,22,531.0,15.3,46.7,88.5,29.0,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5300,10 กันยายน 2568,Combined
00625,โรงพยาบาลมัญจาคีรี,,2.19,2,65.0,5.3,25.4,116.2,24.2,,5.35,4,535.0,15.3,48.6,132.4,41.6,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,10 กันยายน 2568,Combined
00626,โรงพยาบาลธนบุรี-ชุมพร,,2.20,2,56.0,5.3,17.1,77.6,24.1,,5.32,20,528.0,15.2,48.7,90.6,28.8,(600) Mindray,600,,ส่งผลสมบูรณ์,BC-760,17 กันยายน 2568,Combined
00628,โรงพยาบาลนาด้วง,,2.33,2,69.0,5.7,18.1,77.5,24.5,,5.22,21,503.0,15.2,45.8,87.8,29.1,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5600,10 กันยายน 2568,Combined
00632,โรงพยาบาลสมเด็จพระยุพราชฉวาง,,2.29,2,56.0,5.4,18.0,78.5,23.5,,5.27,16,543.0,15.1,46.9,89.0,28.6,(600) Mindray,600,,ส่งผลสมบูรณ์,BC-6200,17 กันยายน 2568,Combined
00633,โรงพยาบาลคามิลเลียน,,2.36,2,49.0,5.5,18.7,79.4,23.2,,5.41,17,526.0,15.4,49.6,91.7,28.4,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,17 กันยายน 2568,Combined
00634,โรงพยาบาลรวมแพทย์ชัยนาท,,2.31,2,63.0,5.4,18.4,79.7,23.5,,5.31,18,542.0,15.2,66.3,124.9,28.6,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,10 กันยายน 2568,Combined
00660,โรงพยาบาลมายอ (เครื่อง1),,2.21,2,69.0,5.3,19.9,79.0,24.0,,5.15,20,518.0,15.3,46.7,90.6,29.7,(600) Mindray,มีไฟล์แนบของงานอื่นเข้ามา,,ส่งผลสมบูรณ์,BC 760,17 กันยายน 2568,Combined
00661,โรงพยาบาลค่ายเสนาณรงค์,,2.23,2,63.0,5.5,17.2,76.8,24.5,,4.84,21,536.0,15.5,55.6,114.8,31.9,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5180,17 กันยายน 2568,Combined
00663,โรงพยาบาลสมเด็จ,,2.22,2,68.0,5.4,16.5,74.4,24.2,,5.19,22,545.0,15.1,45.4,87.4,29.1,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5300,10 กันยายน 2568,Combined
00664,โรงพยาบาลเซกา,,2.22,2,60.0,5.3,25.1,113.2,23.8,,5.28,8,517.0,15.3,47.5,90.0,29.0,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,10 กันยายน 2568,Combined
00665,โรงพยาบาลกะเปอร์,,2.16,2,57.0,5.3,17.0,76.8,24.6,,5.23,22,506.0,15.2,47.3,90.4,29.1,(600) Mindray,600,,ส่งผลสมบูรณ์,BC760,17 กันยายน 2568,Combined
00666,โรงพยาบาลน้ำโสม,,2.22,1,64.0,5.3,16.7,75.4,23.8,,5.25,6,534.0,15.1,45.9,87.4,28.8,(600) Mindray,600,,ส่งผลสมบูรณ์,BC760,10 กันยายน 2568,Combined
00667,โรงพยาบาลปลาปาก,,2.28,2,62.0,5.5,17.1,75.2,24.1,,5.16,22,516.0,15.4,44.7,86.5,29.8,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5180,10 กันยายน 2568,Combined
00668,โรงพยาบาลพิบูลย์รักษ์,,2.21,2,73.0,5.5,17.3,78.6,24.9,,5.25,22,585.0,15.9,48.5,92.5,30.2,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5180,10 กันยายน 2568,Combined
00670,โรงพยาบาลนาตาล,,2.25,2,66.0,5.3,17.5,77.2,23.6,,5.32,20,529.0,15.2,47.6,89.3,28.6,(600) Mindray,600,,ส่งผลสมบูรณ์,BC760,10 กันยายน 2568,Combined
00671,โรงพยาบาลสิรินธร,,2.30,2,64.0,5.3,17.6,76.6,23.3,,5.36,23,529.0,15.0,47.3,88.2,28.1,(600) Mindray,600,BC-760,ส่งผลสมบูรณ์,BC-760,10 กันยายน 2568,Combined
00672,โรงพยาบาลโพธิ์ไทร,,2.25,2,53.0,5.3,17.3,77.3,23.7,,3.12,9,243.0,8.7,30.7,98.6,28.0,(600) Mindray,600,,ส่งผลสมบูรณ์,BC 760,10 กันยายน 2568,Combined
00673,โรงพยาบาลกันตัง,,2.20,2,58.0,5.5,18.3,82.4,24.8,,3.97,21,492.0,15.0,46.0,116.0,37.8,(600) Mindray,600,,ส่งผลสมบูรณ์,BC760,17 กันยายน 2568,Combined
00674,บริษัท นาบอนอินเตอร์เมดิคอล จำกัด,,2.29,2,62.0,5.4,17.5,76.2,23.4,,5.18,22,543.0,15.7,45.1,87.2,30.4,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5180,17 กันยายน 2568,Combined
00675,โรงพยาบาลสิเกา,,2.30,2,57.0,5.4,18.1,78.7,23.7,,5.38,23,500.0,15.3,49.1,91.2,28.4,(600) Mindray,600,-,ส่งผลสมบูรณ์,BC760,17 กันยายน 2568,Combined
00676,โรงพยาบาลเฟิร์สเวสเทอร์น,,2.25,2,63.0,5.4,17.3,77.0,24.0,,5.21,23,525.0,15.2,45.6,88.1,29.2,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5180,17 กันยายน 2568,Combined
00677,โรงพยาบาลสุราษฎร์ธานี,,2.31,2,62.0,5.4,18.2,79.0,23.4,,5.28,0,535.0,15.5,47.4,89.7,29.4,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,17 กันยายน 2568,Combined
00678,โรงพยาบาลท่าฉาง,,2.33,2,75.0,5.5,17.4,74.8,23.5,,5.28,21,539.0,15.4,45.2,85.5,29.3,(600) Mindray,มีไฟล์แนบของ ศวก.2 เข้ามาด้วย,,ส่งผลสมบูรณ์,BC 5180,17 กันยายน 2568,Combined
00679,โรงพยาบาลโขงเจียม,,2.36,2,105.0,5.4,24.5,103.6,22.9,,5.30,23,531.0,15.7,46.0,86.9,29.6,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5180,10 กันยายน 2568,Combined
00682,โรงพยาบาลเขื่องใน,,2.26,2,35.0,5.4,18.1,79.9,23.7,,5.31,18,519.0,15.1,47.9,90.2,28.5,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,10 กันยายน 2568,Combined
00683,โรงพยาบาลศรีเมืองใหม่,,2.23,2,56.0,5.3,17.2,77.1,23.6,,5.31,23,500.0,15.1,47.3,89.1,28.5,(600) Mindray,600,,ส่งผลสมบูรณ์,BC760,10 กันยายน 2568,Combined
00684,โรงพยาบาลบุณฑริก,,2.30,2,83.0,5.3,18.3,79.7,23.2,,5.34,23,523.0,15.1,48.0,89.8,28.2,(600) Mindray,600,,ส่งผลสมบูรณ์,BC-760,10 กันยายน 2568,Combined
00685,โรงพยาบาลน้ำยืน,,2.30,2,58.0,5.4,17.8,77.4,23.3,,5.30,23,527.0,15.3,47.9,90.4,28.9,(600) Mindray,600,,ส่งผลสมบูรณ์,BC-760,10 กันยายน 2568,Combined
00687,โรงพยาบาลม่วงสามสิบ,,2.23,2,56.0,5.3,17.2,77.1,23.6,,5.31,23,500.0,15.1,47.3,89.1,28.5,(600) Mindray,600,,ส่งผลสมบูรณ์,BC 760,10 กันยายน 2568,Combined
00688,โรงพยาบาลนาจะหลวย,,1.86,2,76.0,5.3,18.4,98.9,28.8,,5.26,23,521.0,15.8,46.0,87.5,30.0,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5180,10 กันยายน 2568,Combined
00689,โรงพยาบาลน้ำขุ่น,,5.22,21,548.0,15.4,47.3,90.6,29.5,,4.21,8,204.0,10.9,36.1,85.8,25.8,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5180,10 กันยายน 2568,Combined
00690,โรงพยาบาลกุดข้าวปุ้น,,0.00,0,0.0,0.0,0.0,0.0,0.0,,5.39,19,524.0,15.2,49.4,91.7,28.2,(600) Mindray,600,,ส่งผลสมบูรณ์,BC-760,10 กันยายน 2568,Combined
00691,โรงพยาบาลทุ่งศรีอุดม,,2.36,2,74.0,5.3,22.7,74.0,22.5,,5.46,24,492.0,15.6,47.4,86.8,28.5,(600) Mindray,600,,ส่งผลสมบูรณ์,602,10 กันยายน 2568,Combined
00692,นวมินทร์ 1 สหคลินิก,,2.32,2,57.0,5.4,18.7,80.8,23.3,,5.36,19,534.0,15.2,49.7,92.8,28.4,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6000,17 กันยายน 2568,Combined
00693,สถาบันโรคผิวหนัง,,2.22,2,57.0,5.2,17.3,78.0,23.7,,5.28,23,491.0,15.0,47.9,90.8,28.4,(600) Mindray,600,,ส่งผลสมบูรณ์,780,17 กันยายน 2568,Combined
00694,โรงพยาบาลเชียงใหม่เมดิคอลเซ็นเตอร์,,2.25,2,66.0,5.5,17.2,76.4,76.4,,5.20,22,510.0,15.4,46.4,89.3,29.7,(600) Mindray,ไฟล์แนบ HM368,,ส่งผลสมบูรณ์,Mindray BS-5180,10 กันยายน 2568,Combined
00700,โรงพยาบาลอุทัย,,2.20,2,57.0,5.5,17.0,77.4,25.1,,5.28,5,496.0,15.7,47.2,89.4,29.7,(600) Mindray,600,,ส่งผลสมบูรณ์,BC-760,17 กันยายน 2568,Combined
00702,โรงพยาบาลมนารมย์,,2.38,2,62.0,5.8,18.7,78.5,24.4,,5.35,22,500.0,15.6,47.6,88.9,29.2,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5600,17 กันยายน 2568,Combined
00704,โรงพยาบาลค่ายสุรสิงหนาท,,2.21,2,83.0,5.2,24.3,101.5,23.8,,5.21,23,516.0,15.2,45.9,88.1,29.1,(600) Mindray,600,,ส่งผลสมบูรณ์,BC760,17 กันยายน 2568,Combined
00705,บริษัท เดอะแล็บ แล็บบอราทอรี่แอนด์เช็คอัพเซอร์วิส จำกัด,,2.24,2,46.0,5.4,18.0,76.4,24.2,,5.25,0,555.0,15.3,56.1,103.7,29.7,(600) Mindray,600,,ส่งผลสมบูรณ์,BC-5180,17 กันยายน 2568,Combined
00706,โรงพยาบาลสันติสุข,,2.25,2,71.0,5.5,18.1,77.1,23.4,,5.53,22,504.0,14.8,47.4,87.6,29.0,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5600,10 กันยายน 2568,Combined
00707,โรงพยาบาลแม่จริม,,2.47,2,111.0,5.6,25.1,101.6,22.7,,5.64,22,545.0,14.9,50.7,89.9,26.4,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5600,10 กันยายน 2568,Combined
00708,โรงพยาบาลบ่อเกลือ,,2.37,2,118.0,5.5,22.0,92.9,23.2,,5.30,23,508.0,15.2,47.8,90.1,28.7,(600) Mindray,600,,ส่งผลสมบูรณ์,BC 5600,10 กันยายน 2568,Combined
00709,โรงพยาบาลยะหริ่ง,,2.20,2,50.0,5.3,16.9,76.8,23.9,,5.25,9,530.0,15.1,46.4,88.4,28.7,(600) Mindray,ไฟล์แนบ HM368,,ส่งผลสมบูรณ์,BC760,17 กันยายน 2568,Combined
00711,บริษัท อินโนเทค ลาบอราทอรี่ เซอร์วิส จำกัด,,2.47,3,68.0,5.8,19.0,76.9,23.5,,5.64,22,504.0,15.9,51.1,90.6,28.2,(600) Mindray,600,,ส่งผลสมบูรณ์,5600,17 กันยายน 2568,Combined
00713,ดีวายเอ็มเฮลท์เชคอัพคลินิก,,2.38,2,65.0,5.7,18.7,78.5,23.9,,5.42,21,479.0,15.2,49.1,90.6,28.0,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5600,17 กันยายน 2568,Combined
00714,โรงพยาบาลท่าตะเกียบ,,2.20,2,53.0,5.2,17.4,78.9,23.8,,5.36,0,532.0,15.3,50.4,94.1,28.5,(600) Mindray,600,,ส่งผลสมบูรณ์,BC 760,17 กันยายน 2568,Combined
00715,โรงพยาบาลสรรพยา,,2.25,2,47.0,5.3,17.7,78.6,23.6,,4.69,0,555.0,15.4,60.5,129.0,32.9,(600) Mindray,600,,ส่งผลสมบูรณ์,BC760,10 กันยายน 2568,Combined
00718,โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 2 พิษณุโลก,,2.33,2,103.0,5.2,24.1,103.3,22.3,,5.30,22,531.0,15.4,45.3,85.4,29.1,(600) Mindray,มีไฟล์แนบของ ศวก.6 เข้ามาด้วย,,ส่งผลสมบูรณ์,BC 5180,10 กันยายน 2568,Combined
00723,โรงพยาบาลท่าเรือ,,2.25,2,57.0,5.4,17.9,79.7,24.1,,5.37,18,542.0,15.6,48.1,89.5,29.1,(600) Mindray,600,,ส่งผลสมบูรณ์,BC 6000,17 กันยายน 2568,Combined
00724,โรงพยาบาลแวงใหญ่,,2.39,2,69.0,5.7,18.3,76.6,23.8,,5.33,21,526.0,15.5,47.1,88.4,29.1,(600) Mindray,600,,ส่งผลสมบูรณ์,BC 5180,10 กันยายน 2568,Combined
00725,โรงพยาบาลจุฬารัตน์ 1 สุวุรรณภูมิ,,2.19,2,65.0,5.3,17.0,77.6,24.2,,5.11,20,480.0,14.9,45.8,89.7,29.2,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5300,17 กันยายน 2568,Combined
00727,สถาบันบำราศนราดูร,,2.33,2,51.0,5.5,18.4,79.0,23.5,,5.34,18,534.0,15.3,48.1,90.0,28.6,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,17 กันยายน 2568,Combined
00728,โรงพยาบาลอินเตอร์กำแพงแสน,,2.35,2,70.0,5.5,18.8,80.2,23.4,,5.44,22,259.0,15.1,48.3,88.8,27.8,(600) Mindray,ไฟล์แนบ HM368,,ส่งผลสมบูรณ์,BC 5600,17 กันยายน 2568,Combined
00730,โรงพยาบาลสร้างคอม,,2.24,2,85.0,5.5,22.0,98.4,24.4,,5.34,23,522.0,15.7,46.2,86.6,29.4,(600) Mindray,600,,ส่งผลสมบูรณ์,5180,10 กันยายน 2568,Combined
00731,โรงพยาบาลสันทราย,,2.32,2,66.0,5.6,18.6,80.2,23.8,,5.44,19,560.0,15.6,49.8,91.6,28.7,(600) Mindray,600,,ส่งผลสมบูรณ์,BC 6200,10 กันยายน 2568,Combined
00733,โรงพยาบาลปง,,1.77,2,87.0,5.2,17.9,101.3,29.6,,5.10,21,528.0,14.8,46.1,90.4,29.0,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5180,10 กันยายน 2568,Combined
00735,โรงพยาบาลท่าปลา,,2.32,2,66.0,5.5,17.8,76.6,23.8,,4.78,21,542.0,15.6,59.2,123.8,32.6,(600) Mindray,ไฟล์แนบ HM368,,ส่งผลสมบูรณ์,BC760,10 กันยายน 2568,Combined
00736,โรงพยาบาลค่ายเทพสตรีศรีสุนทร,,2.36,2,64.0,5.5,17.6,74.5,23.1,,5.55,23,575.0,15.7,63.3,114.0,28.3,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5180,17 กันยายน 2568,Combined
00742,โรงพยาบาลภูหลวง,,2.34,2,64.0,5.6,18.2,77.7,23.9,,5.48,21,467.0,14.8,58.7,107.1,27.0,(600) Mindray,600,,ส่งผลสมบูรณ์,BC-56000,10 กันยายน 2568,Combined
00744,โรงพยาบาล ป.แพทย์ 2,,2.24,2,61.0,5.3,17.4,77.4,23.5,,5.32,22,494.0,15.0,48.5,91.0,28.1,(600) Mindray,600,,ส่งผลสมบูรณ์,BC-780R,10 กันยายน 2568,Combined
00745,โรงพยาบาล ป.แพทย์ 1,,2.25,2,69.0,5.4,17.4,77.2,23.9,,5.29,23,508.0,15.5,46.8,88.5,29.4,(600) Mindray,600,,ส่งผลสมบูรณ์,BC760,10 กันยายน 2568,Combined
00750,โรงพยาบาลบัวเชด,,2.29,2,92.0,5.4,24.0,105.0,23.8,,5.26,18,541.0,15.3,45.9,87.3,29.1,(600) Mindray,600,,ส่งผลสมบูรณ์,BC-6800,10 กันยายน 2568,Combined
00754,โรงพยาบาลมะเร็งสุราษฎร์ธานี,,2.20,2,58.0,5.4,17.2,78.2,24.4,,5.25,0,529.0,15.2,47.5,90.5,29.0,(600) Mindray,600,,ส่งผลสมบูรณ์,BC760,17 กันยายน 2568,Combined
00762,โรงพยาบาลพระมงกุฎเกล้า,,2.30,2,54.0,5.4,17.6,76.5,23.4,,5.25,23,530.0,15.1,46.1,87.9,28.8,(600) Mindray,มีไฟล์แนบของ ศวก.1 เข้ามาด้วย,,ส่งผลสมบูรณ์,BC6800 Plus,17 กันยายน 2568,Combined
00771,โรงพยาบาลจตุรพักตรพิมาน,,2.36,2,62.0,5.4,18.8,79.5,23.1,,5.41,18,553.0,15.3,48.1,89.0,28.2,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6000,10 กันยายน 2568,Combined
00772,โรงพยาบาลดอนตาล,,2.27,2,56.0,5.5,17.3,76.2,24.3,,5.23,23,496.0,15.4,46.3,88.5,29.4,(600) Mindray,600,,ส่งผลสมบูรณ์,BC-5380,10 กันยายน 2568,Combined
00776,โรงพยาบาลประโคนชัย,,2.30,2,63.0,5.3,17.5,75.6,23.4,,5.20,17,540.0,15.0,47.5,91.0,28.6,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6800,10 กันยายน 2568,Combined
00778,โรงพยาบาลหล่มสัก,,2.27,2,52.0,5.4,18.1,79.7,23.9,,5.26,18,527.0,15.4,47.6,90.4,29.3,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,10 กันยายน 2568,Combined
00779,โรงพยาบาลซีจีเอช (พหลโยธิน),,2.29,2,41.0,5.4,18.5,80.6,23.7,,5.41,18,520.0,15.2,48.6,89.9,28.1,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6000,17 กันยายน 2568,Combined
00781,โรงพยาบาลสิงห์บุรี,,2.24,2,46.0,5.4,17.9,79.7,23.9,,5.33,18,523.0,15.3,47.9,89.8,28.7,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6000,17 กันยายน 2568,Combined
00782,โรงพยาบาลมหาวิทยาลัยบูรพา,,2.38,2,55.0,5.5,19.2,81.3,23.3,,5.42,18,532.0,15.2,48.5,90.3,28.1,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,17 กันยายน 2568,Combined
00783,สถาบันจิตเวชศาสตร์สมเด็จเจ้าพระยา,,2.31,2,47.0,5.5,18.1,78.2,23.7,,5.40,18,525.0,15.4,47.5,88.0,28.5,(600) Mindray,600,,ส่งผลสมบูรณ์,BC-6200,17 กันยายน 2568,Combined
00784,โรงพยาบาลสัตว์ประศุอาทร,,2.27,2,93.0,5.4,25.9,114.0,23.9,,5.41,22,541.0,15.2,48.7,90.0,28.1,(600) Mindray,600,,ส่งผลสมบูรณ์,BC75R vet,17 กันยายน 2568,Combined
00785,โรงพยาบาลลำลูกกา,,2.22,0,38.0,5.4,18.0,81.0,24.3,,5.15,9,483.0,14.9,46.8,90.8,28.9,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5600,17 กันยายน 2568,Combined
00786,โรงพยาบาลบ่อไร่,,2.33,2,52.0,5.5,18.5,79.4,23.6,,5.38,19,529.0,15.4,48.2,89.5,28.6,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6000,17 กันยายน 2568,Combined
00787,โรงพยาบาลพระนารายณ์มหาราช,,2.07,2,59.0,5.5,24.4,117.9,26.4,,5.39,18,508.0,15.2,48.2,89.5,28.2,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,17 กันยายน 2568,Combined
00788,โรงพยาบาลเวชธานี,,2.29,2,50.0,5.4,18.2,79.4,23.6,,5.27,18,544.0,15.1,47.2,89.5,28.7,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6000,17 กันยายน 2568,Combined
00789,โรงพยาบาลเซนต์หลุยส์,,2.26,2,51.0,5.4,18.1,80.1,23.9,,5.32,18,526.0,15.4,48.5,90.4,28.6,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,17 กันยายน 2568,Combined
00790,โรงพยาบาลชะอำ,,2.35,2,65.0,5.5,18.2,78.4,23.5,,5.30,19,529.0,15.2,46.5,87.7,28.6,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6000,17 กันยายน 2568,Combined
00791,โรงพยาบาลบางพลี,,2.30,2,49.0,5.4,18.1,78.6,23.7,,5.24,17,522.0,15.4,46.8,89.3,29.3,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,17 กันยายน 2568,Combined
00792,โรงพยาบาลพนัสนิคม,,2.29,2,47.0,5.5,18.6,81.2,23.7,,5.40,18,513.0,15.4,50.0,92.7,28.4,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,17 กันยายน 2568,Combined
00793,โรงพยาบาลหัวหิน,,2.28,2,60.0,5.5,18.4,80.7,24.1,,5.35,18,529.0,15.5,48.7,91.1,28.9,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,17 กันยายน 2568,Combined
00794,โรงพยาบาลดำเนินสะดวก,,2.36,2,46.0,5.5,18.7,79.3,23.3,,5.55,18,509.0,15.5,50.2,90.4,28.0,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,17 กันยายน 2568,Combined
